[2026-06-17 12:58:33] 
============================================================
[2026-06-17 12:58:33] build_cache.py  mode=LIVE  driver=VER  years=[2018]
[2026-06-17 12:58:33] cache_dir=E:\f1-telemetry\telemetry-cache
[2026-06-17 12:58:33] ============================================================
[2026-06-17 12:58:34] 
=== 2018 — 21 events ===
[2026-06-17 12:59:02]   SKIP     2018 | Australian Grand Prix               | FP1  (VER not in session)
[2026-06-17 15:13:25]   ERROR    2021 | Saudi Arabian Grand Prix            | FP3  — any API: 500 calls/h
[2026-06-17 15:13:27]   SKIP     2021 | Saudi Arabian Grand Prix            | SQ  (session not available)
[2026-06-17 15:13:29]   SKIP     2021 | Saudi Arabian Grand Prix            | S  (session not available)
[2026-06-17 15:13:31]   ERROR    2021 | Saudi Arabian Grand Prix            | Q  — any API: 500 calls/h
[2026-06-17 15:13:33]   ERROR    2021 | Saudi Arabian Grand Prix            | R  — any API: 500 calls/h
[2026-06-17 15:13:35]   ERROR    2021 | Abu Dhabi Grand Prix                | FP1  — any API: 500 calls/h
[2026-06-17 15:13:37]   ERROR    2021 | Abu Dhabi Grand Prix                | FP2  — any API: 500 calls/h
[2026-06-17 15:13:40]   ERROR    2021 | Abu Dhabi Grand Prix                | FP3  — any API: 500 calls/h
[2026-06-17 15:13:42]   SKIP     2021 | Abu Dhabi Grand Prix                | SQ  (session not available)
[2026-06-17 15:13:44]   SKIP     2021 | Abu Dhabi Grand Prix                | S  (session not available)
[2026-06-17 15:13:46]   ERROR    2021 | Abu Dhabi Grand Prix                | Q  — any API: 500 calls/h
[2026-06-17 15:13:48]   ERROR    2021 | Abu Dhabi Grand Prix                | R  — any API: 500 calls/h
[2026-06-17 15:13:50] 
============================================================
[2026-06-17 15:13:50] Done in 46.0 min  |  ok=0  skipped=92  errors=62
[2026-06-17 15:13:50] ============================================================

